info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/p2/3f9fzkv522zfl46t3gkdwhq00000gn/T/chromatic--64263-3aHHxcQaXHbT
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js /Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js /Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/renatewr/dev/goatnbike/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/renatewr/dev/goatnbike/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/renatewr/dev/goatnbike/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/44 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 25/45 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/46 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 25/47 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 25/48 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/48 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/48 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/49 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/50 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 27/51 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/52 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/53 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/53 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/54 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 29/56 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 31/56 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/56 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/57 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/58 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/renatewr/dev/goatnbike/node_modules/core-js/internals/object-to-string.js
